"kernel","C","p1","p2","error","cross","numSV","obj_f","time.elapsed","real_error"
"tanhdot",100,0.01,-1.2,0.163,0.164,376,-32239.543,7.339,0.206
"rbfdot",1,0.1,,0.163,0.165,419,-324.942,9.889,0.201
"tanhdot",1000,0.01,-2.4,0.163,0.165,376,-319773.962,11.112,
"tanhdot",10000,0.001,-1.8,0.159,0.165,373,-3216251.731,8.785,0.206
"rbfdot",10,0.01,,0.164,0.165,386,-3305.327,7.425,0.206
"polydot",0.01,2,1,0.165,0.166,394,-3.301,6.593,0.206
"rbfdot",100,0.001,,0.165,0.167,390,-34729.382,10.237,
"tanhdot",100,0.01,-1.8,0.164,0.168,406,-34300.999,10.376,
"rbfdot",100000,0.0001,,0.157,0.168,361,-30508640.143,34.91,
"tanhdot",100,0.01,-0.6,0.158,0.168,365,-31430.149,11.839,
"rbfdot",1000,0.001,,0.158,0.168,372,-310327.46,16.195,
"polydot",0.01,2,0,0.165,0.168,403,-3.366,8.689,
"tanhdot",100000,0.001,-1.2,0.15,0.168,371,-28424291.441,58.675,0.187
"tanhdot",1000,0.01,-1.8,0.158,0.168,366,-302456.886,10.954,
"tanhdot",1000,0.001,-0.6,0.163,0.169,371,-332218.483,11.829,
"rbfdot",10000,0.001,,0.155,0.169,364,-2873239.301,39.296,
"tanhdot",10000,0.001,-2.4,0.163,0.169,387,-3400516.938,7.61,
"tanhdot",100000,0.001,-1.8,0.156,0.169,366,-29465187.37,40.119,
"tanhdot",10000,0.001,-0.6,0.157,0.169,373,-3019957.487,32.607,
"tanhdot",100000,0.0001,-0.6,0.159,0.17,375,-31980564.48,18.71,
"rbfdot",100,0.01,,0.158,0.17,369,-29382.084,9.631,
"rbfdot",10000,0.0001,,0.162,0.17,372,-3266373.708,11.68,
"tanhdot",1000,0.001,-1.2,0.165,0.171,380,-342194.074,7.451,
"tanhdot",100000,0.001,-2.4,0.158,0.171,363,-30548901.689,15.233,
"tanhdot",10000,0.001,-1.2,0.158,0.171,369,-3071975.301,20.928,
"tanhdot",100000,0.0001,-1.8,0.164,0.172,374,-33518005.64,12.501,
"tanhdot",10000,0.00001,0,0.171,0.172,401,-3671957.599,9.702,
"tanhdot",100,0.001,0,0.171,0.172,403,-36722.937,9.665,
"tanhdot",1000,0.01,-1.2,0.153,0.173,371,-287936.389,16.847,
"tanhdot",100000,0.00001,1.8,0.169,0.173,396,-36921005.645,8.416,
"tanhdot",10000,0.0001,-1.8,0.171,0.173,406,-3661012.22,8.783,
"polydot",0.1,1,0,0.171,0.173,403,-36.72,9.342,
"tanhdot",100000,0.00001,-1.8,0.171,0.173,398,-36967861.503,10.862,
"tanhdot",10000,0.00001,0.6,0.172,0.173,413,-3749212.66,10.778,
"tanhdot",10000,0.0001,-0.6,0.168,0.173,373,-3397344.075,12.153,
"polydot",0.1,1,1,0.171,0.173,402,-36.72,8.502,
"rbfdot",100000,0.00001,,0.164,0.173,365,-33304308.896,15.119,
"tanhdot",1000,0.001,1.8,0.172,0.174,404,-370694.088,9.858,
"tanhdot",100000,0.0001,-1.2,0.159,0.174,365,-32423054.277,11.582,
"tanhdot",10000,0.0001,1.8,0.171,0.174,402,-3669622.349,7.58,
"tanhdot",100,0.001,-0.6,0.171,0.174,413,-37281.043,7.689,
"tanhdot",100000,0.00001,0,0.167,0.174,371,-33769127.728,7.815,
"tanhdot",1000,0.0001,0.6,0.172,0.174,414,-374705.954,7.244,
"rbfdot",0.1,0.1,,0.165,0.174,549,-44.356,10.739,
"tanhdot",10,0.01,0,0.172,0.174,404,-3705.919,9.038,
"tanhdot",100000,0.0001,1.8,0.166,0.174,371,-34129683.363,12.248,
"tanhdot",1000,0.0001,0,0.171,0.175,402,-367196.114,6.258,
"tanhdot",10,0.01,-0.6,0.166,0.175,408,-3614.642,7.267,
"polydot",1,1,1,0.165,0.175,370,-337.691,9.87,
"polydot",1,1,0,0.166,0.175,372,-337.691,8.364,
"tanhdot",10000,0.0001,0,0.166,0.175,370,-3376936.287,11.154,
"tanhdot",10000,0.00001,-0.6,0.172,0.175,414,-3746397.934,10.667,
"tanhdot",1000,0.0001,-0.6,0.172,0.175,414,-374318.321,10.448,
"tanhdot",100,0.001,0.6,0.171,0.176,409,-37629.683,7.698,
"tanhdot",1,0.1,-2.4,0.181,0.176,588,-472.418,10.009,
"tanhdot",10000,0.0001,1.2,0.172,0.176,381,-3496884.953,11.239,
"tanhdot",100000,0.0001,2.4,0.172,0.176,382,-34779281.544,7.835,
"rbfdot",10000,0.00001,,0.169,0.176,383,-3549431.628,8.576,
"tanhdot",1000,0.001,-1.8,0.166,0.176,410,-362703.929,10.262,
"tanhdot",1000,0.001,1.2,0.175,0.176,383,-357306.31,7.982,
"tanhdot",1000,0.001,0,0.165,0.177,372,-337936.786,12.22,
"rbfdot",1000,0.0001,,0.169,0.177,386,-353978.094,9.573,
"tanhdot",100000,0.00001,1.2,0.171,0.178,381,-34948175.862,10.635,
"tanhdot",10000,0.0001,-1.2,0.168,0.178,382,-3481995.955,7.568,
"polydot",0.1,2,0,0.132,0.178,378,-28.186,7.795,
"tanhdot",100000,0.0001,-2.4,0.171,0.178,383,-34788430.861,8.81,
"tanhdot",10000,0.001,2.4,0.175,0.178,377,-3587314.657,11.887,
"tanhdot",100,0.01,-2.4,0.176,0.178,437,-37912.152,8.573,
"tanhdot",100000,0.00001,-0.6,0.167,0.178,373,-34165255.702,12.221,
"tanhdot",100000,0.0001,0,0.165,0.178,365,-32634678.967,22.428,
"polydot",100,1,1,0.164,0.178,381,-32435.947,74.853,
"tanhdot",1000,0.001,0.6,0.173,0.179,368,-351895.042,10.849,
"tanhdot",100000,0.00001,-1.2,0.171,0.179,376,-34612670.958,10.688,
"tanhdot",10000,0.0001,0.6,0.166,0.179,378,-3418811.461,12.1,
"polydot",0.01,3,0,0.128,0.179,396,-2.672,11.349,0.804
"polydot",0.01,3,1,0.129,0.18,390,-2.599,10.505,
"tanhdot",100000,0.00001,0.6,0.168,0.18,373,-34356188.371,12.68,
"tanhdot",1000,0.01,-0.6,0.146,0.18,364,-285111.367,23.524,
"polydot",100,1,0,0.164,0.18,384,-32436.052,59.559,
"polydot",10,1,0,0.164,0.18,373,-3263.254,12.758,
"tanhdot",100000,0.0001,1.2,0.169,0.18,364,-33529728.599,16.757,
"polydot",0.1,2,1,0.137,0.18,372,-27.922,9.113,
"polydot",10,1,1,0.165,0.18,376,-3263.253,19.149,
"tanhdot",100000,0.0001,0.6,0.166,0.181,361,-33835802.98,15.552,
"rbfdot",10,0.1,,0.13,0.183,402,-2611.407,10.348,
"tanhdot",10000,0.01,-2.4,0.149,0.183,365,-2845709.673,11.202,
"tanhdot",10,0.01,-1.2,0.176,0.183,438,-3838.576,7.9,
"tanhdot",10000,0.001,0,0.165,0.184,365,-3285626.575,47.055,
"tanhdot",10000,0.01,-1.2,0.121,0.185,366,-2458781.447,43.471,
"tanhdot",100000,0.001,-0.6,0.144,0.185,365,-28019556.323,113.277,
"rbfdot",1000,0.01,,0.123,0.185,386,-252561.604,20.904,
"tanhdot",100000,0.01,-2.4,0.119,0.186,366,-23912281.563,46.647,0.804
"tanhdot",100000,0.00001,2.4,0.184,0.187,437,-39826925.414,7.879,
"tanhdot",10000,0.01,-1.8,0.134,0.188,371,-2649992.298,25.617,
"tanhdot",0.1,0.1,-1.2,0.181,0.188,630,-51.13,13.178,
"rbfdot",100000,0.001,,0.126,0.188,377,-25277820.554,282.113,
"polydot",1,2,1,0.117,0.19,356,-227.827,27.798,
"polydot",1,2,0,0.117,0.191,358,-228.786,15.765,
"tanhdot",10000,0.0001,2.4,0.187,0.193,439,-3951941.372,10.203,
"tanhdot",100000,0.00001,-2.4,0.19,0.194,434,-40116760.205,7.344,
"tanhdot",1000,0.001,2.4,0.189,0.194,440,-397428.013,11.815,
"tanhdot",100000,0.01,-1.8,0.113,0.194,361,-21911296.44,64.644,
"tanhdot",1000,0.001,-2.4,0.19,0.195,439,-393136.337,7.873,
"tanhdot",10000,0.0001,-2.4,0.189,0.195,437,-3951575.786,7.812,
"rbfdot",1,0.01,,0.185,0.195,473,-405.863,10.938,
"tanhdot",10000,0.00001,2.4,0.194,0.196,687,-5683369.869,13.679,
"tanhdot",1000,0.00001,-1.2,0.194,0.196,685,-575605.962,13.753,
"tanhdot",100,0.001,-2.4,0.194,0.196,683,-56769.196,13.535,
"tanhdot",10000,0.00001,-1.2,0.187,0.196,440,-3967861.661,10.435,
"tanhdot",10,0.001,-1.2,0.194,0.196,686,-5745.827,14.28,
"polydot",10,2,0,0.11,0.196,333,-2046.578,74.559,
"tanhdot",1000,0.0001,-2.4,0.194,0.196,684,-568729.39,10.72,
"tanhdot",100,0.0001,-1.2,0.194,0.196,686,-57534.891,9.245,
"tanhdot",1000,0.0001,-1.2,0.187,0.196,438,-396960.91,10.6,
"tanhdot",1000,0.0001,1.2,0.187,0.197,440,-397313.651,8.522,
"tanhdot",1,0.01,-1.2,0.195,0.197,685,-566.696,13.498,
"rbfdot",100,0.1,,0.101,0.197,383,-20357.429,12.802,
"tanhdot",1000,0.00001,1.2,0.194,0.197,686,-575695.418,12.671,
"tanhdot",1,0.1,-1.8,0.196,0.198,439,-421.794,6.93,
"tanhdot",100,0.0001,1.2,0.194,0.198,686,-57551.941,13.265,
"polydot",0.1,3,0,0.102,0.198,381,-20.688,13.784,
"tanhdot",1000,0.0001,2.4,0.194,0.198,685,-568887.106,9.271,
"tanhdot",10000,0.00001,1.2,0.187,0.198,443,-3972241.925,7.895,
"tanhdot",100,0.001,-1.2,0.19,0.198,440,-39545.198,10.495,
"polydot",1,3,1,0.1,0.198,368,-181.108,25.742,0.737
"tanhdot",100,0.001,2.4,0.194,0.199,686,-56982.328,14.021,
"tanhdot",100,0.001,1.2,0.189,0.199,442,-39904.506,10.54,
"polydot",10,3,1,0.1,0.199,368,-1783.108,15.744,
"polydot",0.1,3,1,0.102,0.199,376,-20.407,13.669,
"rbfdot",10,0.001,,0.196,0.199,470,-4123.506,11.034,
"polydot",10,2,1,0.11,0.199,342,-2044.605,77.259,
"polydot",100,2,0,0.109,0.199,336,-19998.663,464.844,
"tanhdot",10,0.001,1.2,0.194,0.2,686,-5762.922,10.396,
"tanhdot",10000,0.00001,-2.4,0.194,0.2,683,-5685482.422,8.646,
"tanhdot",100,0.1,-2.4,0.166,0.2,319,-161719.858,6.047,
"tanhdot",10,0.01,0.6,0.193,0.2,406,-4031.853,7.127,
"polydot",0.01,5,0,0.1,0.201,402,-1.804,11.726,
"rbfdot",10000,0.01,,0.11,0.201,371,-2102041.396,99.818,
"tanhdot",10,0.1,-2.4,0.184,0.201,376,-4494.728,9.806,
"rbfdot",100000,0.01,,0.1,0.201,349,-18709601.659,242.909,
"polydot",100,3,1,0.1,0.201,368,-17803.108,16.402,
"polydot",0.1,5,0,0.1,0.201,402,-17.824,8.174,
"polydot",10,5,0,0.1,0.201,399,-1780.024,11.695,
"polydot",100,5,0,0.1,0.201,401,-17800.024,9.442,
"tanhdot",1,0.01,1.2,0.195,0.202,685,-583.55,13.949,
"tanhdot",10,0.01,2.4,0.198,0.202,685,-5786.878,13.286,
"polydot",10,3,0,0.1,0.202,370,-1783.528,24.322,
"polydot",1,3,0,0.1,0.202,370,-181.528,24.082,
"polydot",100,2,1,0.109,0.202,338,-19996.378,481.954,
"rbfdot",100000,0.1,,0.1,0.202,370,-17802835.275,16.912,
"rbfdot",100,0.0001,,0.196,0.202,469,-41389.877,11.048,
"rbfdot",1,1,,0.102,0.202,537,-316.855,11.235,
"tanhdot",10,0.01,-2.4,0.202,0.203,678,-5578.749,9.297,
"tanhdot",100000,0.01,-1.2,0.11,0.203,352,-20745737.272,187.415,
"rbfdot",1000,0.00001,,0.196,0.203,471,-414124.361,7.886,
"rbfdot",10000,0.1,,0.1,0.203,369,-1782835.275,15.661,
"polydot",1,5,0,0.1,0.203,403,-178.024,10.607,
"rbfdot",10,1,,0.1,0.204,526,-1930.726,7.398,
"tanhdot",1000,0.00001,-0.6,0.203,0.206,586,-486430.038,12.358,
"tanhdot",10,0.01,-1.8,0.203,0.206,528,-4402.938,9.789,
"tanhdot",1,0.01,-0.6,0.202,0.206,582,-479.613,10.795,
"tanhdot",10,0.01,1.2,0.204,0.206,448,-4209.247,7.686,
"rbfdot",100000,1,,0.1,0.206,526,-17800150.726,11.844,
"tanhdot",10,0.001,0.6,0.203,0.206,585,-4871.954,8.577,
"rbfdot",10000,1,,0.1,0.206,526,-1780150.726,12.076,
"rbfdot",1000,1,,0.1,0.207,526,-178150.726,9.505,
"tanhdot",10,0.001,-0.6,0.202,0.207,585,-4856.766,8.436,
"polydot",100,3,0,0.1,0.207,370,-17803.528,19.53,
"polydot",0.1,5,1,0.1,0.207,392,-17.814,11.751,
"rbfdot",100,1,,0.1,0.207,526,-17950.726,11.662,
"tanhdot",100,0.01,2.4,0.204,0.207,446,-42371.346,10.248,
"tanhdot",100,0.0001,-0.6,0.203,0.207,585,-48636.308,13.002,
"polydot",0.01,5,1,0.1,0.207,392,-1.794,8.338,
"polydot",0.1,4,1,0.1,0.207,368,-17.967,12.397,
"polydot",0.01,1,1,0.205,0.207,543,-4.564,7.914,
"rbfdot",1000,0.1,,0.1,0.208,370,-180835.275,10.545,
"tanhdot",10000,0.00001,-1.8,0.205,0.208,540,-4547926.532,8.795,
"polydot",100,4,0,0.1,0.208,384,-17800.229,9.665,
"tanhdot",100,0.001,-1.8,0.205,0.208,538,-45222.424,11.806,
"polydot",0.01,1,0,0.205,0.208,543,-4.564,8.119,
"tanhdot",100,0.0001,0.6,0.203,0.208,585,-48651.61,9.461,
"tanhdot",10000,0.001,1.8,0.204,0.208,336,-3835615.204,12.473,
"tanhdot",1000,0.00001,0.6,0.203,0.208,585,-486528.185,11.924,
"polydot",100,5,1,0.1,0.208,394,-17800.014,10.729,
"tanhdot",1,0.01,0,0.205,0.208,544,-457.603,11.468,
"tanhdot",1000,0.0001,1.8,0.204,0.208,539,-453801.185,11.927,
"tanhdot",1000,0.0001,-1.8,0.205,0.209,538,-453688.506,8.826,
"tanhdot",0.1,0.1,-0.6,0.207,0.209,557,-48.035,11.901,
"tanhdot",10000,0.00001,1.8,0.205,0.209,537,-4546679.212,11.953,
"polydot",0.01,4,1,0.1,0.209,375,-1.947,13.379,
"tanhdot",100,0.0001,0,0.205,0.209,542,-45644.372,11.177,
"tanhdot",100,0.001,1.8,0.205,0.209,538,-45521.852,11.914,
"tanhdot",1000,0.00001,0,0.205,0.209,542,-456443.563,11.082,
"polydot",10,5,1,0.1,0.209,393,-1780.014,11.487,
"polydot",100,4,1,0.1,0.209,368,-17800.167,12.513,
"polydot",0.01,4,0,0.1,0.209,387,-2.006,8.343,
"tanhdot",10,0.001,0,0.205,0.209,544,-4564.554,10.122,
"polydot",1,4,1,0.1,0.21,368,-178.167,13.876,
"polydot",0.1,4,0,0.1,0.21,384,-18.029,9.055,
"polydot",1,5,1,0.1,0.21,393,-178.014,12.4,
"polydot",1,4,0,0.1,0.21,384,-178.229,11.042,
"polydot",10,4,1,0.1,0.21,369,-1780.167,12.077,
"tanhdot",1000,0.1,-2.4,0.154,0.211,292,-13770812.074,9.506,
"tanhdot",10000,0.1,-2.4,0.153,0.211,274,-1356448388.749,7.628,
"tanhdot",1,0.01,0.6,0.209,0.211,587,-494.419,12.873,
"polydot",10,4,0,0.1,0.212,384,-1780.229,12.931,
"tanhdot",10,0.01,1.8,0.209,0.212,546,-4689.99,12.328,
"tanhdot",0.1,0.1,0.6,0.215,0.215,625,-55.46,12.86,
"tanhdot",10000,0.01,-0.6,0.138,0.215,333,-2996715.336,30.133,
"tanhdot",100000,0.01,-0.6,0.13,0.216,307,-87079607.744,92.381,
"tanhdot",100000,0.001,0,0.191,0.216,318,-42841140.995,136.267,
"tanhdot",100000,0.001,1.8,0.204,0.219,298,-43523134.47,9.282,
"tanhdot",1,0.1,-1.2,0.211,0.219,383,-448.947,6.158,
"tanhdot",0.1,0.1,0,0.221,0.221,551,-51.078,12.597,
"tanhdot",1,0.1,1.8,0.221,0.223,585,-551.743,12.196,
"tanhdot",10,0.1,-1.8,0.215,0.226,332,-8882.644,8.594,
"tanhdot",100,0.01,0,0.214,0.227,326,-46024.668,9.36,
"tanhdot",100000,0.1,-1.2,0.221,0.228,292,-1130196086914.21,6.671,
"tanhdot",1000,0.01,1.8,0.279,0.231,287,-1445683.338,10.356,
"tanhdot",100000,0.001,1.2,0.22,0.233,284,-71597786.361,9.249,
"rbfdot",0.1,1,,0.129,0.233,683,-58.78,11.757,
"tanhdot",100,0.01,1.8,0.23,0.233,386,-44917.003,10.005,
"tanhdot",100000,0.1,-2.4,0.153,0.235,272,-135445247697.538,9.904,
"tanhdot",10000,0.01,0,0.229,0.235,269,-184277824.392,15.747,
"tanhdot",10000,0.01,2.4,0.226,0.237,257,-8919664.374,7.177,
"tanhdot",100,0.1,-1.8,0.202,0.238,298,-621751.361,8.845,
"tanhdot",10,0.1,-1.2,0.222,0.238,317,-14143.723,6.66,
"tanhdot",100000,0.01,0,0.205,0.241,253,-981373500.991,22.721,
"tanhdot",100000,0.001,2.4,0.224,0.242,288,-58011794.842,9.806,
"tanhdot",100000,0.001,0.6,0.205,0.242,263,-95541118.945,18.286,
"tanhdot",10000,0.001,1.2,0.213,0.243,304,-5149454.647,10.57,
"tanhdot",1000,0.1,-1.8,0.195,0.244,288,-59829658.061,8.582,
"tanhdot",10000,0.001,0.6,0.223,0.244,283,-6301560.058,13.369,
"tanhdot",1000,0.1,-1.2,0.222,0.244,294,-113273788.266,8.8,
"tanhdot",100,0.1,-1.2,0.22,0.245,289,-1156385.315,6.299,
"tanhdot",100000,0.1,-1.8,0.2,0.245,282,-595842163946.68,8.749,
"tanhdot",10000,0.1,-1.2,0.221,0.248,294,-11304266256.209,6.341,
"tanhdot",10000,0.1,-1.8,0.2,0.249,284,-5960637416.152,8.095,
"tanhdot",10000,0.1,0,0.24,0.251,235,-6888107489.993,7.665,
"tanhdot",1000,0.01,0,0.22,0.254,274,-2063822.585,13.271,
"tanhdot",10000,0.01,1.8,0.239,0.255,244,-22760009.486,9.701,
"tanhdot",1,0.1,-0.6,0.24,0.255,364,-569.317,9.056,
"tanhdot",100000,0.1,1.2,0.257,0.255,236,-406623415246.167,5.489,
"tanhdot",10000,0.01,1.2,0.232,0.255,241,-55403497.091,9.818,
"tanhdot",1000,0.01,0.6,0.233,0.257,256,-1062392.363,7.014,
"rbfdot",1,10,,0.1,0.259,602,-357.192,11.129,
"rbfdot",100000,10,,0.1,0.26,556,-17800179.623,11.503,
"rbfdot",10,10,,0.1,0.261,556,-1959.623,13.8,
"rbfdot",1000,10,,0.1,0.261,556,-178179.623,9.958,
"rbfdot",100,10,,0.1,0.262,556,-17979.623,14.223,
"rbfdot",10000,10,,0.1,0.263,556,-1780179.623,10.098,
"tanhdot",100000,0.1,1.8,0.256,0.264,236,-141748515606.533,5.121,
"tanhdot",100000,0.01,1.2,0.228,0.266,239,-5332590723.28,7.382,
"tanhdot",100,0.01,1.2,0.249,0.266,333,-60423.448,9.929,
"tanhdot",10000,0.1,1.2,0.257,0.266,236,-4068327362.959,7.559,
"tanhdot",100000,0.01,0.6,0.268,0.267,273,-52738088991.326,9.915,
"tanhdot",1000,0.01,1.2,0.233,0.269,260,-769529.8,6.565,
"tanhdot",1000,0.01,2.4,0.26,0.274,321,-665626.913,10.566,
"tanhdot",10,0.1,-0.6,0.258,0.274,305,-27297.751,5.905,
"tanhdot",100,0.01,0.6,0.264,0.274,293,-80063.876,10.367,
"tanhdot",100,0.1,0.6,0.337,0.275,331,-3751093.101,8.504,
"tanhdot",100000,0.01,2.4,0.237,0.276,239,-686254526.086,6.524,
"tanhdot",1000,0.1,-0.6,0.262,0.277,290,-244612244.591,8.552,
"tanhdot",10000,0.1,1.8,0.256,0.277,237,-1419582516.125,6.939,
"tanhdot",100,0.1,-0.6,0.26,0.281,289,-2471019.039,5.59,
"tanhdot",10000,0.1,-0.6,0.262,0.283,290,-24436535527.941,9.034,
"tanhdot",100000,0.1,-0.6,0.262,0.283,290,-2443406881598.35,8.852,
"tanhdot",100000,0.01,1.8,0.238,0.284,236,-2072509808.499,5.846,
"tanhdot",10000,0.01,0.6,0.268,0.291,273,-529739160.594,8.709,
"rbfdot",10,0.0001,,0.293,0.297,686,-6128.563,12.027,
"tanhdot",0.01,1,-2.4,0.296,0.298,613,-5.997,14.805,
"rbfdot",100,0.00001,,0.293,0.299,687,-61283.139,12.536,
"rbfdot",1,0.001,,0.294,0.3,686,-613.191,8.994,
"tanhdot",0.1,1,-2.4,0.296,0.301,463,-108.542,9.65,
"tanhdot",10,0.1,2.4,0.303,0.303,463,-5880.797,7.195,
"tanhdot",0.1,0.1,-1.8,0.295,0.303,689,-60.87,10.436,
"tanhdot",0.1,1,-1.8,0.303,0.303,512,-134.355,12.116,
"tanhdot",1,0.1,1.2,0.301,0.305,464,-575.329,10.828,
"tanhdot",1,0.1,0.6,0.312,0.307,411,-733.886,10.718,
"tanhdot",1,0.1,0,0.309,0.308,366,-789.485,9.393,
"tanhdot",1000,0.1,0,0.245,0.317,235,-69178118.304,6.793,
"tanhdot",100,0.1,0,0.246,0.319,237,-712378.871,8.699,
"tanhdot",100,1,2.4,0.405,0.32,376,-5608139.832,6.158,
"rbfdot",0.1,0.01,,0.315,0.322,690,-61.679,12.069,
"tanhdot",100000,0.1,0,0.245,0.324,235,-689530153769.818,6.886,
"tanhdot",10,0.1,0,0.316,0.328,320,-48935.466,7.043,
"tanhdot",0.01,1,-1.8,0.329,0.331,628,-6.449,15.025,
"tanhdot",10,0.1,0.6,0.331,0.334,339,-40510.749,8.882,
"tanhdot",100000,1,2.4,0.405,0.335,376,-5570577431966.16,6.901,
"tanhdot",0.1,0.1,1.2,0.327,0.335,685,-62.906,9.285,
"tanhdot",100,0.1,2.4,0.337,0.337,351,-214342.624,8.387,
"tanhdot",100000,0.1,0.6,0.257,0.337,233,-856217277861.763,8.904,
"tanhdot",0.01,1,-1.2,0.339,0.338,656,-6.753,10.491,
"tanhdot",10,0.1,1.8,0.338,0.338,388,-9345.22,7.567,
"tanhdot",10,0.1,1.2,0.338,0.338,347,-20067.978,8.171,
"tanhdot",1,0.1,2.4,0.333,0.338,685,-629.314,10.378,
"tanhdot",100,1,-2.4,0.364,0.34,423,-63680632.416,11.773,
"tanhdot",10000,0.1,0.6,0.257,0.34,233,-8564244176.999,6.496,
"tanhdot",100,0.1,1.2,0.269,0.341,251,-436499.502,9.182,
"tanhdot",100000,0.1,2.4,0.256,0.342,236,-44675036685.473,7.83,
"tanhdot",1000,0.1,0.6,0.257,0.343,233,-85849598.282,6.258,
