"testtype","mincriterion","minsplit","minbucket","maxdepth","N1","N0","Time","Term","N","err","idx","err_all","min_idx","real_error"
"Univariate",0.95,10,5,0,728,145,12.113,825,98,0.1661,1,0.165,1,0.206
"Univariate",0.95,10,5,6,728,145,12.286,825,98,0.1661,2,0.165,1,
"Univariate",0.95,20,5,0,728,145,12.246,823,98,0.1661,3,0.165,1,
"Univariate",0.95,20,5,6,728,145,11.858,823,98,0.1661,4,0.165,1,
"Univariate",0.95,40,5,0,728,145,12.589,726,98,0.1661,5,0.165,1,
"Univariate",0.95,40,5,6,728,145,11.848,726,98,0.1661,6,0.165,1,
"Univariate",0.95,60,5,0,728,145,11.493,726,98,0.1661,7,0.165,1,
"Univariate",0.95,60,5,6,728,145,11.78,726,98,0.1661,8,0.165,1,
"Univariate",0.95,10,5,5,727,146,12.824,824,98,0.1672,9,0.165,1,
"Univariate",0.95,20,5,5,727,146,11.604,822,98,0.1672,10,0.165,1,
"Univariate",0.95,40,5,5,727,146,12.151,725,98,0.1672,11,0.165,1,
"Univariate",0.95,60,5,5,727,146,11.212,725,98,0.1672,12,0.165,1,
"Univariate",0.9,10,5,5,694,143,13.429,1208,94,0.1708,13,0.165,1,
"Univariate",0.9,20,5,5,694,143,12.124,1123,94,0.1708,14,0.165,1,
"Univariate",0.9,40,5,5,694,143,12.873,1030,94,0.1708,15,0.165,1,
"Univariate",0.9,60,5,5,694,143,12.292,942,94,0.1708,16,0.165,1,
"Univariate",0.9,60,5,6,694,143,11.848,951,94,0.1708,17,0.165,1,
"Teststatistic",0.9,40,30,0,723,150,14.759,1297,98,0.1718,18,0.1627,18,0.23
"Teststatistic",0.9,40,30,5,723,150,13.908,1287,98,0.1718,19,0.1627,18,
"Teststatistic",0.9,40,30,6,723,150,14.486,1296,98,0.1718,20,0.1627,18,
"Teststatistic",0.9,60,30,0,723,150,13.691,1297,98,0.1718,21,0.1627,18,
"Teststatistic",0.9,60,30,5,723,150,14.165,1287,98,0.1718,22,0.1627,18,
"Teststatistic",0.9,60,30,6,723,150,13.963,1296,98,0.1718,23,0.1627,18,
"Teststatistic",0.95,40,30,0,723,150,14.716,1297,98,0.1718,24,0.1627,18,
"Teststatistic",0.95,40,30,5,723,150,13.984,1287,98,0.1718,25,0.1627,18,
"Teststatistic",0.95,40,30,6,723,150,14.353,1296,98,0.1718,26,0.1627,18,
"Teststatistic",0.95,60,30,0,723,150,14.612,1297,98,0.1718,27,0.1627,18,
"Teststatistic",0.95,60,30,5,723,150,14.119,1287,98,0.1718,28,0.1627,18,
"Teststatistic",0.95,60,30,6,723,150,13.758,1296,98,0.1718,29,0.1627,18,
"Teststatistic",0.99,40,30,0,723,150,14.509,1297,98,0.1718,30,0.1627,18,
"Teststatistic",0.99,40,30,5,723,150,14.173,1287,98,0.1718,31,0.1627,18,
"Teststatistic",0.99,40,30,6,723,150,14.85,1296,98,0.1718,32,0.1627,18,
"Teststatistic",0.99,60,30,0,723,150,13.61,1297,98,0.1718,33,0.1627,18,
"Teststatistic",0.99,60,30,5,723,150,13.363,1287,98,0.1718,34,0.1627,18,
"Teststatistic",0.99,60,30,6,723,150,13.634,1296,98,0.1718,35,0.1627,18,
"Univariate",0.9,60,5,0,693,144,11.896,952,94,0.172,36,0.165,1,
"Univariate",0.95,20,10,0,721,152,11.859,820,98,0.1741,37,0.165,1,
"Univariate",0.95,20,10,5,721,152,12.002,820,98,0.1741,38,0.165,1,
"Univariate",0.95,20,10,6,721,152,12.153,820,98,0.1741,39,0.165,1,
"Univariate",0.95,40,10,0,721,152,12.602,723,98,0.1741,40,0.165,1,
"Univariate",0.95,40,10,5,721,152,11.791,723,98,0.1741,41,0.165,1,
"Univariate",0.95,40,10,6,721,152,11.826,723,98,0.1741,42,0.165,1,
"Univariate",0.95,60,10,0,721,152,11.517,722,98,0.1741,43,0.165,1,
"Univariate",0.95,60,10,5,721,152,11.931,722,98,0.1741,44,0.165,1,
"Univariate",0.95,60,10,6,721,152,11.843,722,98,0.1741,45,0.165,1,
"Univariate",0.9,10,5,6,690,147,13.106,1220,94,0.1756,46,0.165,1,
"Univariate",0.9,20,5,6,690,147,12.819,1135,94,0.1756,47,0.165,1,
"Univariate",0.9,40,5,6,690,147,12.968,1042,94,0.1756,48,0.165,1,
"Univariate",0.9,60,10,0,690,147,12.108,935,94,0.1756,49,0.165,1,
"Univariate",0.9,60,10,5,690,147,11.805,928,94,0.1756,50,0.165,1,
"Univariate",0.9,60,10,6,690,147,12.032,935,94,0.1756,51,0.165,1,
"Univariate",0.95,10,5,4,719,154,12.024,725,98,0.1764,52,0.1762,52,
"Univariate",0.95,20,5,4,719,154,11.8,723,98,0.1764,53,0.1762,52,
"Univariate",0.95,40,5,4,719,154,11.666,626,98,0.1764,54,0.1762,52,
"Univariate",0.95,60,5,4,719,154,11.569,626,98,0.1764,55,0.1762,52,
"Univariate",0.9,10,5,0,689,148,12.987,1223,94,0.1768,56,0.165,1,
"Univariate",0.9,20,5,0,689,148,12.247,1136,94,0.1768,57,0.165,1,
"Univariate",0.9,20,10,5,689,148,12.277,1108,94,0.1768,58,0.165,1,
"Univariate",0.9,40,5,0,689,148,12.169,1043,94,0.1768,59,0.165,1,
"Univariate",0.9,40,10,5,689,148,12.385,1015,94,0.1768,60,0.165,1,
"Teststatistic",0.9,40,5,0,718,155,17.516,2462,98,0.1775,61,0.1493,61,0.234
"Teststatistic",0.95,40,5,0,718,155,17.578,2428,98,0.1775,62,0.1493,61,
"Teststatistic",0.99,40,5,0,718,155,16.405,2410,98,0.1775,63,0.1493,61,
"Teststatistic",0.9,20,5,5,717,156,15.873,1851,98,0.1787,64,0.1627,18,
"Bonferroni",0.9,10,5,4,731,160,11.682,611,100,0.1796,65,0.1762,52,
"Bonferroni",0.9,20,5,4,731,160,11.747,611,100,0.1796,66,0.1762,52,
"Bonferroni",0.9,40,5,4,731,160,11.082,608,100,0.1796,67,0.1762,52,
"Bonferroni",0.9,60,5,4,731,160,11.561,608,100,0.1796,68,0.1762,52,
"Bonferroni",0.95,10,5,4,731,160,12.153,583,100,0.1796,69,0.1762,52,0.215
"Bonferroni",0.95,20,5,4,731,160,12.071,583,100,0.1796,70,0.1762,52,
"Bonferroni",0.95,40,5,4,731,160,11.008,580,100,0.1796,71,0.1762,52,
"Bonferroni",0.95,60,5,4,731,160,11.172,580,100,0.1796,72,0.1762,52,
"Bonferroni",0.99,10,5,0,731,160,11.142,504,100,0.1796,73,0.1762,52,
"Bonferroni",0.99,10,5,4,731,160,11.073,504,100,0.1796,74,0.1762,52,
"Bonferroni",0.99,10,5,5,731,160,11.219,504,100,0.1796,75,0.1762,52,
"Bonferroni",0.99,10,5,6,731,160,11.48,504,100,0.1796,76,0.1762,52,
"Bonferroni",0.99,20,5,0,731,160,11.288,504,100,0.1796,77,0.1762,52,
"Bonferroni",0.99,20,5,4,731,160,11.668,504,100,0.1796,78,0.1762,52,
"Bonferroni",0.99,20,5,5,731,160,11.625,504,100,0.1796,79,0.1762,52,
"Bonferroni",0.99,20,5,6,731,160,11.448,504,100,0.1796,80,0.1762,52,
"Bonferroni",0.99,40,5,0,731,160,11.348,504,100,0.1796,81,0.1762,52,
"Bonferroni",0.99,40,5,4,731,160,11.38,504,100,0.1796,82,0.1762,52,
"Bonferroni",0.99,40,5,5,731,160,11.383,504,100,0.1796,83,0.1762,52,
"Bonferroni",0.99,40,5,6,731,160,11.616,504,100,0.1796,84,0.1762,52,
"Bonferroni",0.99,60,5,0,731,160,11.872,504,100,0.1796,85,0.1762,52,
"Bonferroni",0.99,60,5,4,731,160,11.355,504,100,0.1796,86,0.1762,52,
"Bonferroni",0.99,60,5,5,731,160,11.111,504,100,0.1796,87,0.1762,52,
"Bonferroni",0.99,60,5,6,731,160,11.483,504,100,0.1796,88,0.1762,52,
"Univariate",0.99,10,5,4,731,160,11.941,611,100,0.1796,89,0.1762,52,
"Univariate",0.99,20,5,4,731,160,11.616,611,100,0.1796,90,0.1762,52,
"Univariate",0.99,40,5,4,731,160,11.72,608,100,0.1796,91,0.1762,52,
"Univariate",0.99,60,5,4,731,160,11.488,608,100,0.1796,92,0.1762,52,
"Teststatistic",0.9,40,5,5,716,157,15.479,1732,98,0.1798,93,0.1627,18,
"Teststatistic",0.9,60,5,0,716,157,15.26,2081,98,0.1798,94,0.1526,94,0.239
"Teststatistic",0.9,60,5,5,716,157,14.256,1630,98,0.1798,95,0.1627,18,
"Teststatistic",0.95,20,5,5,716,157,15.099,1849,98,0.1798,96,0.1627,18,
"Teststatistic",0.95,40,5,5,716,157,15.251,1732,98,0.1798,97,0.1627,18,
"Teststatistic",0.95,60,5,0,716,157,15.313,2048,98,0.1798,98,0.1526,94,
"Teststatistic",0.95,60,5,5,716,157,13.762,1630,98,0.1798,99,0.1627,18,
"Teststatistic",0.99,20,5,5,716,157,15.331,1849,98,0.1798,100,0.1627,18,
"Teststatistic",0.99,40,5,5,716,157,15.199,1732,98,0.1798,101,0.1627,18,
"Teststatistic",0.99,60,5,0,716,157,15.137,2032,98,0.1798,102,0.1526,94,
"Teststatistic",0.99,60,5,5,716,157,13.767,1630,98,0.1798,103,0.1627,18,
"Teststatistic",0.9,20,5,0,715,158,20.325,2965,98,0.181,104,0.1459,104,
"Teststatistic",0.9,20,5,4,715,158,13.97,1381,98,0.181,105,0.1627,18,
"Univariate",0.9,10,5,4,685,152,12.915,1106,94,0.1816,106,0.1762,52,
"Univariate",0.9,20,5,4,685,152,12.419,1021,94,0.1816,107,0.1762,52,
"Univariate",0.9,20,10,0,685,152,12.641,1118,94,0.1816,108,0.165,1,
"Univariate",0.9,20,10,6,685,152,12.831,1118,94,0.1816,109,0.165,1,
"Univariate",0.9,40,5,4,685,152,12.298,928,94,0.1816,110,0.1762,52,
"Univariate",0.9,40,10,0,685,152,12.083,1025,94,0.1816,111,0.165,1,
"Univariate",0.9,40,10,6,685,152,12.668,1025,94,0.1816,112,0.165,1,
"Univariate",0.9,60,5,4,685,152,11.414,844,94,0.1816,113,0.1762,52,
"Bonferroni",0.95,10,5,0,729,162,11.638,585,100,0.1818,114,0.1762,52,
"Bonferroni",0.95,10,5,5,729,162,11.774,585,100,0.1818,115,0.1762,52,
"Bonferroni",0.95,10,5,6,729,162,12.327,585,100,0.1818,116,0.1762,52,
"Bonferroni",0.95,20,5,0,729,162,11.46,585,100,0.1818,117,0.1762,52,
"Bonferroni",0.95,20,5,5,729,162,11.923,585,100,0.1818,118,0.1762,52,
"Bonferroni",0.95,20,5,6,729,162,12.038,585,100,0.1818,119,0.1762,52,
"Bonferroni",0.95,40,5,0,729,162,11.281,582,100,0.1818,120,0.1762,52,
"Bonferroni",0.95,40,5,5,729,162,11.341,582,100,0.1818,121,0.1762,52,
"Bonferroni",0.95,40,5,6,729,162,10.868,582,100,0.1818,122,0.1762,52,
"Bonferroni",0.95,60,5,0,729,162,11.414,582,100,0.1818,123,0.1762,52,
"Bonferroni",0.95,60,5,5,729,162,11.848,582,100,0.1818,124,0.1762,52,
"Bonferroni",0.95,60,5,6,729,162,12.183,582,100,0.1818,125,0.1762,52,
"Teststatistic",0.9,20,5,6,714,159,17.587,2435,98,0.1821,126,0.1538,126,
"Teststatistic",0.9,20,10,0,714,159,18.714,2455,98,0.1821,127,0.1538,126,
"Teststatistic",0.9,40,5,4,714,159,13.751,1268,98,0.1821,128,0.1627,18,
"Teststatistic",0.9,40,10,0,714,159,17.522,2255,98,0.1821,129,0.1538,126,
"Teststatistic",0.9,60,5,4,714,159,13.319,1177,98,0.1821,130,0.1627,18,
"Teststatistic",0.95,20,5,4,714,159,14.594,1379,98,0.1821,131,0.1627,18,
"Teststatistic",0.95,20,10,0,714,159,18.062,2422,98,0.1821,132,0.1538,126,
"Teststatistic",0.95,40,5,4,714,159,13.552,1268,98,0.1821,133,0.1627,18,
"Teststatistic",0.95,40,10,0,714,159,16.23,2222,98,0.1821,134,0.1538,126,
"Teststatistic",0.95,60,5,4,714,159,13.06,1177,98,0.1821,135,0.1627,18,
"Teststatistic",0.99,20,5,4,714,159,13.722,1379,98,0.1821,136,0.1627,18,
"Teststatistic",0.99,20,10,0,714,159,17.58,2406,98,0.1821,137,0.1538,126,
"Teststatistic",0.99,40,5,4,714,159,13.548,1268,98,0.1821,138,0.1627,18,
"Teststatistic",0.99,40,10,0,714,159,15.938,2206,98,0.1821,139,0.1538,126,
"Teststatistic",0.99,60,5,4,714,159,13.266,1177,98,0.1821,140,0.1627,18,
"Teststatistic",0.9,40,5,6,713,160,15.515,2120,98,0.1833,141,0.1538,126,
"Teststatistic",0.95,20,5,0,713,160,19.743,2928,98,0.1833,142,0.1459,104,
"Teststatistic",0.95,20,5,6,713,160,16.661,2432,98,0.1833,143,0.1538,126,
"Teststatistic",0.95,40,5,6,713,160,16.416,2119,98,0.1833,144,0.1538,126,
"Teststatistic",0.99,20,5,0,713,160,19.452,2907,98,0.1833,145,0.1459,104,
"Teststatistic",0.99,20,5,6,713,160,17.645,2432,98,0.1833,146,0.1538,126,
"Teststatistic",0.99,40,5,6,713,160,16.493,2119,98,0.1833,147,0.1538,126,
"Bonferroni",0.95,20,10,4,727,164,11.329,584,100,0.1841,148,0.1762,52,
"Bonferroni",0.95,40,10,4,727,164,11.465,581,100,0.1841,149,0.1762,52,
"Bonferroni",0.95,40,20,0,727,164,10.86,510,100,0.1841,150,0.1762,52,
"Bonferroni",0.95,40,20,4,727,164,11.578,510,100,0.1841,151,0.1762,52,
"Bonferroni",0.95,40,20,5,727,164,11.758,510,100,0.1841,152,0.1762,52,
"Bonferroni",0.95,40,20,6,727,164,11.332,510,100,0.1841,153,0.1762,52,
"Bonferroni",0.95,40,30,0,727,164,11.736,509,100,0.1841,154,0.1762,52,
"Bonferroni",0.95,40,30,4,727,164,11.822,509,100,0.1841,155,0.1762,52,
"Bonferroni",0.95,40,30,5,727,164,11.473,509,100,0.1841,156,0.1762,52,
"Bonferroni",0.95,40,30,6,727,164,11.793,509,100,0.1841,157,0.1762,52,
"Bonferroni",0.95,60,10,4,727,164,11.55,581,100,0.1841,158,0.1762,52,
"Bonferroni",0.95,60,20,0,727,164,11.782,510,100,0.1841,159,0.1762,52,
"Bonferroni",0.95,60,20,4,727,164,11.553,510,100,0.1841,160,0.1762,52,
"Bonferroni",0.95,60,20,5,727,164,12.11,510,100,0.1841,161,0.1762,52,
"Bonferroni",0.95,60,20,6,727,164,11.391,510,100,0.1841,162,0.1762,52,
"Bonferroni",0.95,60,30,0,727,164,11.71,509,100,0.1841,163,0.1762,52,
"Bonferroni",0.95,60,30,4,727,164,11.665,509,100,0.1841,164,0.1762,52,
"Bonferroni",0.95,60,30,5,727,164,11.434,509,100,0.1841,165,0.1762,52,
"Bonferroni",0.95,60,30,6,727,164,11.578,509,100,0.1841,166,0.1762,52,
"Bonferroni",0.99,20,10,0,727,164,11.855,504,100,0.1841,167,0.1762,52,
"Bonferroni",0.99,20,10,4,727,164,11.2,504,100,0.1841,168,0.1762,52,
"Bonferroni",0.99,20,10,5,727,164,11.178,504,100,0.1841,169,0.1762,52,
"Bonferroni",0.99,20,10,6,727,164,11.15,504,100,0.1841,170,0.1762,52,
"Bonferroni",0.99,40,10,0,727,164,11.354,504,100,0.1841,171,0.1762,52,
"Bonferroni",0.99,40,10,4,727,164,11.675,504,100,0.1841,172,0.1762,52,
"Bonferroni",0.99,40,10,5,727,164,11.196,504,100,0.1841,173,0.1762,52,
"Bonferroni",0.99,40,10,6,727,164,11.133,504,100,0.1841,174,0.1762,52,
"Bonferroni",0.99,40,20,0,727,164,11.525,504,100,0.1841,175,0.1762,52,
"Bonferroni",0.99,40,20,4,727,164,11.797,504,100,0.1841,176,0.1762,52,
"Bonferroni",0.99,40,20,5,727,164,11.35,504,100,0.1841,177,0.1762,52,
"Bonferroni",0.99,40,20,6,727,164,11.165,504,100,0.1841,178,0.1762,52,
"Bonferroni",0.99,40,30,0,727,164,11.368,504,100,0.1841,179,0.1762,52,
"Bonferroni",0.99,40,30,4,727,164,11.28,504,100,0.1841,180,0.1762,52,
"Bonferroni",0.99,40,30,5,727,164,11.572,504,100,0.1841,181,0.1762,52,
"Bonferroni",0.99,40,30,6,727,164,11.221,504,100,0.1841,182,0.1762,52,
"Bonferroni",0.99,60,10,0,727,164,11.355,504,100,0.1841,183,0.1762,52,
"Bonferroni",0.99,60,10,4,727,164,11.433,504,100,0.1841,184,0.1762,52,
"Bonferroni",0.99,60,10,5,727,164,11.342,504,100,0.1841,185,0.1762,52,
"Bonferroni",0.99,60,10,6,727,164,11.044,504,100,0.1841,186,0.1762,52,
"Bonferroni",0.99,60,20,0,727,164,11.012,504,100,0.1841,187,0.1762,52,
"Bonferroni",0.99,60,20,4,727,164,11.551,504,100,0.1841,188,0.1762,52,
"Bonferroni",0.99,60,20,5,727,164,11.38,504,100,0.1841,189,0.1762,52,
"Bonferroni",0.99,60,20,6,727,164,11.207,504,100,0.1841,190,0.1762,52,
"Bonferroni",0.99,60,30,0,727,164,11.373,504,100,0.1841,191,0.1762,52,
"Bonferroni",0.99,60,30,4,727,164,11.184,504,100,0.1841,192,0.1762,52,
"Bonferroni",0.99,60,30,5,727,164,11.803,504,100,0.1841,193,0.1762,52,
"Bonferroni",0.99,60,30,6,727,164,11.734,504,100,0.1841,194,0.1762,52,
"Univariate",0.99,20,10,4,726,165,11.923,605,100,0.1852,195,0.1762,52,
"Univariate",0.99,40,10,4,726,165,11.808,602,100,0.1852,196,0.1762,52,
"Univariate",0.99,60,10,4,726,165,12.229,602,100,0.1852,197,0.1762,52,
"Bonferroni",0.95,20,10,0,725,166,11.268,586,100,0.1863,198,0.1762,52,
