"testtype","mincriterion","minsplit","minbucket","maxdepth","N1","N0","Time","Term","N","err","idx","err_all","min_idx","real_error"
"Bonferroni",0.95,20,10,5,725,166,11.148,586,100,0.1863,199,0.1762,52,
"Bonferroni",0.95,20,10,6,725,166,11.693,586,100,0.1863,200,0.1762,52,
"Bonferroni",0.95,40,10,0,725,166,11.325,583,100,0.1863,201,0.1762,52,
"Bonferroni",0.95,40,10,5,725,166,11.84,583,100,0.1863,202,0.1762,52,
"Bonferroni",0.95,40,10,6,725,166,11.121,583,100,0.1863,203,0.1762,52,
"Bonferroni",0.95,60,10,0,725,166,11.748,583,100,0.1863,204,0.1762,52,
"Bonferroni",0.95,60,10,5,725,166,11.408,583,100,0.1863,205,0.1762,52,
"Bonferroni",0.95,60,10,6,725,166,11.429,583,100,0.1863,206,0.1762,52,
"Teststatistic",0.9,10,5,5,710,163,15.944,2050,98,0.1867,207,0.1627,18,
"Teststatistic",0.9,60,5,6,710,163,14.375,1833,98,0.1867,208,0.1571,208,
"Teststatistic",0.9,60,10,0,710,163,15.405,1979,98,0.1867,209,0.1571,208,
"Teststatistic",0.95,60,5,6,710,163,14.783,1833,98,0.1867,210,0.1571,208,
"Teststatistic",0.95,60,10,0,710,163,15.478,1946,98,0.1867,211,0.1571,208,
"Teststatistic",0.99,60,5,6,710,163,15.892,1833,98,0.1867,212,0.1571,208,
"Teststatistic",0.99,60,10,0,710,163,14.7,1930,98,0.1867,213,0.1571,208,
"Univariate",0.95,20,10,4,710,163,11.613,724,98,0.1867,214,0.1762,52,
"Univariate",0.95,40,10,4,710,163,11.336,627,98,0.1867,215,0.1762,52,
"Univariate",0.95,60,10,4,710,163,11.692,627,98,0.1867,216,0.1762,52,
"Teststatistic",0.9,10,5,4,709,164,13.757,1389,98,0.1879,217,0.1627,18,
"Teststatistic",0.9,20,10,5,709,164,15.596,1823,98,0.1879,218,0.1639,218,
"Teststatistic",0.9,20,10,6,709,164,16.622,2290,98,0.1879,219,0.1538,126,
"Teststatistic",0.9,40,10,5,709,164,14.629,1725,98,0.1879,220,0.1639,218,
"Teststatistic",0.9,40,10,6,709,164,16.162,2094,98,0.1879,221,0.1538,126,
"Teststatistic",0.9,60,10,5,709,164,13.776,1627,98,0.1879,222,0.1639,218,
"Teststatistic",0.95,10,5,5,709,164,16.222,2048,98,0.1879,223,0.1627,18,
"Teststatistic",0.95,20,10,5,709,164,15.717,1823,98,0.1879,224,0.1639,218,
"Teststatistic",0.95,20,10,6,709,164,16.819,2290,98,0.1879,225,0.1538,126,
"Teststatistic",0.95,40,10,5,709,164,14.964,1725,98,0.1879,226,0.1639,218,
"Teststatistic",0.95,40,10,6,709,164,15.536,2094,98,0.1879,227,0.1538,126,
"Teststatistic",0.95,60,10,5,709,164,13.961,1627,98,0.1879,228,0.1639,218,
"Teststatistic",0.99,10,5,5,709,164,15.668,1967,98,0.1879,229,0.1627,18,
"Teststatistic",0.99,20,10,5,709,164,15.79,1823,98,0.1879,230,0.1639,218,
"Teststatistic",0.99,20,10,6,709,164,16.767,2290,98,0.1879,231,0.1538,126,
"Teststatistic",0.99,40,10,5,709,164,15.104,1725,98,0.1879,232,0.1639,218,
"Teststatistic",0.99,40,10,6,709,164,16.038,2094,98,0.1879,233,0.1538,126,
"Teststatistic",0.99,60,10,5,709,164,13.819,1627,98,0.1879,234,0.1639,218,
"Bonferroni",0.9,20,10,4,723,168,11.548,607,100,0.1886,235,0.1762,52,
"Bonferroni",0.9,40,10,4,723,168,11.978,604,100,0.1886,236,0.1762,52,
"Bonferroni",0.9,60,10,4,723,168,11.755,604,100,0.1886,237,0.1762,52,
"Teststatistic",0.9,40,30,4,708,165,13.141,1096,98,0.189,238,0.1762,52,
"Teststatistic",0.9,60,30,4,708,165,13.043,1096,98,0.189,239,0.1762,52,
"Teststatistic",0.95,10,5,4,708,165,14.275,1387,98,0.189,240,0.1627,18,
"Teststatistic",0.95,40,30,4,708,165,14.049,1096,98,0.189,241,0.1762,52,
"Teststatistic",0.95,60,30,4,708,165,12.764,1096,98,0.189,242,0.1762,52,
"Teststatistic",0.99,10,5,4,708,165,14.256,1387,98,0.189,243,0.1627,18,
"Teststatistic",0.99,40,30,4,708,165,13.479,1096,98,0.189,244,0.1762,52,
"Teststatistic",0.99,60,30,4,708,165,12.831,1096,98,0.189,245,0.1762,52,
"Teststatistic",0.9,10,5,6,707,166,19.338,2733,98,0.1901,246,0.1538,126,
"Teststatistic",0.9,20,10,4,707,166,14.125,1366,98,0.1901,247,0.1639,218,
"Teststatistic",0.9,40,10,4,707,166,13.737,1268,98,0.1901,248,0.1639,218,
"Teststatistic",0.9,40,20,5,707,166,14.683,1550,98,0.1901,249,0.1639,218,
"Teststatistic",0.9,60,10,4,707,166,13.255,1177,98,0.1901,250,0.1639,218,
"Teststatistic",0.9,60,20,5,707,166,14.026,1457,98,0.1901,251,0.1639,218,
"Teststatistic",0.95,20,10,4,707,166,13.819,1366,98,0.1901,252,0.1639,218,
"Teststatistic",0.95,40,10,4,707,166,14.06,1268,98,0.1901,253,0.1639,218,
"Teststatistic",0.95,40,20,5,707,166,15.075,1550,98,0.1901,254,0.1639,218,
"Teststatistic",0.95,60,10,4,707,166,12.977,1177,98,0.1901,255,0.1639,218,
"Teststatistic",0.95,60,20,5,707,166,13.486,1457,98,0.1901,256,0.1639,218,
"Teststatistic",0.99,20,10,4,707,166,14.065,1366,98,0.1901,257,0.1639,218,
"Teststatistic",0.99,40,10,4,707,166,13.349,1268,98,0.1901,258,0.1639,218,
"Teststatistic",0.99,40,20,5,707,166,14.498,1550,98,0.1901,259,0.1639,218,
"Teststatistic",0.99,60,10,4,707,166,12.894,1177,98,0.1901,260,0.1639,218,
"Teststatistic",0.99,60,20,5,707,166,13.814,1457,98,0.1901,261,0.1639,218,
"Teststatistic",0.9,60,10,6,706,167,14.554,1826,98,0.1913,262,0.1571,208,
"Teststatistic",0.95,10,5,6,706,167,17.294,2730,98,0.1913,263,0.1538,126,
"Teststatistic",0.95,60,10,6,706,167,15.083,1826,98,0.1913,264,0.1571,208,
"Teststatistic",0.99,10,5,6,706,167,18.042,2649,98,0.1913,265,0.1538,126,
"Teststatistic",0.99,60,10,6,706,167,14.525,1826,98,0.1913,266,0.1571,208,
"Univariate",0.99,40,20,0,720,171,11.582,516,100,0.1919,267,0.1762,52,
"Univariate",0.99,40,20,4,720,171,11.439,516,100,0.1919,268,0.1762,52,
"Univariate",0.99,40,20,5,720,171,11.429,516,100,0.1919,269,0.1762,52,
"Univariate",0.99,40,20,6,720,171,11.676,516,100,0.1919,270,0.1762,52,
"Univariate",0.99,40,30,0,720,171,11.008,515,100,0.1919,271,0.1762,52,
"Univariate",0.99,40,30,4,720,171,11.589,515,100,0.1919,272,0.1762,52,
"Univariate",0.99,40,30,5,720,171,11.427,515,100,0.1919,273,0.1762,52,
"Univariate",0.99,40,30,6,720,171,12.292,515,100,0.1919,274,0.1762,52,
"Univariate",0.99,60,20,0,720,171,11.378,516,100,0.1919,275,0.1762,52,
"Univariate",0.99,60,20,4,720,171,11.447,516,100,0.1919,276,0.1762,52,
"Univariate",0.99,60,20,5,720,171,11.408,516,100,0.1919,277,0.1762,52,
"Univariate",0.99,60,20,6,720,171,11.05,516,100,0.1919,278,0.1762,52,
"Univariate",0.99,60,30,0,720,171,11.018,515,100,0.1919,279,0.1762,52,
"Univariate",0.99,60,30,4,720,171,11.536,515,100,0.1919,280,0.1762,52,
"Univariate",0.99,60,30,5,720,171,11.427,515,100,0.1919,281,0.1762,52,
"Univariate",0.99,60,30,6,720,171,11.394,515,100,0.1919,282,0.1762,52,
"Univariate",0.9,20,10,4,676,161,12.707,1011,94,0.1924,283,0.1762,52,
"Univariate",0.9,40,10,4,676,161,12.051,918,94,0.1924,284,0.1762,52,
"Univariate",0.9,60,10,4,676,161,11.491,834,94,0.1924,285,0.1762,52,
"Teststatistic",0.9,10,5,0,704,169,24.33,3444,98,0.1936,286,0.1459,104,
"Teststatistic",0.9,40,20,4,702,171,13.57,1257,98,0.1959,287,0.1751,287,
"Teststatistic",0.9,60,20,4,702,171,12.949,1165,98,0.1959,288,0.1751,287,
"Teststatistic",0.95,10,5,0,702,171,22.866,3406,98,0.1959,289,0.1459,104,
"Teststatistic",0.95,40,20,4,702,171,13.17,1257,98,0.1959,290,0.1751,287,
"Teststatistic",0.95,60,20,4,702,171,13.224,1165,98,0.1959,291,0.1751,287,
"Teststatistic",0.99,10,5,0,702,171,22.968,3302,98,0.1959,292,0.1459,104,
"Teststatistic",0.99,40,20,4,702,171,13.992,1257,98,0.1959,293,0.1751,287,
"Teststatistic",0.99,60,20,4,702,171,13.016,1165,98,0.1959,294,0.1751,287,
"Bonferroni",0.9,10,5,0,716,175,12.254,673,100,0.1964,295,0.165,1,
"Bonferroni",0.9,10,5,5,716,175,12.097,673,100,0.1964,296,0.165,1,
"Bonferroni",0.9,10,5,6,716,175,12.006,673,100,0.1964,297,0.165,1,
"Bonferroni",0.9,20,5,0,716,175,12.148,673,100,0.1964,298,0.165,1,
"Bonferroni",0.9,20,5,5,716,175,11.816,673,100,0.1964,299,0.165,1,
"Bonferroni",0.9,20,5,6,716,175,11.918,673,100,0.1964,300,0.165,1,
"Bonferroni",0.9,40,5,0,716,175,11.944,670,100,0.1964,301,0.165,1,
"Bonferroni",0.9,40,5,5,716,175,11.433,670,100,0.1964,302,0.165,1,
"Bonferroni",0.9,40,5,6,716,175,11.757,670,100,0.1964,303,0.165,1,
"Bonferroni",0.9,60,5,0,716,175,11.776,670,100,0.1964,304,0.165,1,
"Bonferroni",0.9,60,5,5,716,175,11.568,670,100,0.1964,305,0.165,1,
"Bonferroni",0.9,60,5,6,716,175,11.428,670,100,0.1964,306,0.165,1,
"Univariate",0.99,10,5,0,716,175,11.697,668,100,0.1964,307,0.165,1,
"Univariate",0.99,10,5,5,716,175,11.844,668,100,0.1964,308,0.165,1,
"Univariate",0.99,10,5,6,716,175,11.786,668,100,0.1964,309,0.165,1,
"Univariate",0.99,20,5,0,716,175,11.643,668,100,0.1964,310,0.165,1,
"Univariate",0.99,20,5,5,716,175,12.499,668,100,0.1964,311,0.165,1,
"Univariate",0.99,20,5,6,716,175,11.495,668,100,0.1964,312,0.165,1,
"Univariate",0.99,40,5,0,716,175,11.805,665,100,0.1964,313,0.165,1,
"Univariate",0.99,40,5,5,716,175,12.23,665,100,0.1964,314,0.165,1,
"Univariate",0.99,40,5,6,716,175,11.997,665,100,0.1964,315,0.165,1,
"Univariate",0.99,60,5,0,716,175,11.18,665,100,0.1964,316,0.165,1,
"Univariate",0.99,60,5,5,716,175,11.484,665,100,0.1964,317,0.165,1,
"Univariate",0.99,60,5,6,716,175,11.886,665,100,0.1964,318,0.165,1,
"Univariate",0.9,40,20,0,715,176,12.67,909,100,0.1975,319,0.1751,287,
"Univariate",0.9,40,20,5,715,176,12.823,909,100,0.1975,320,0.1751,287,
"Univariate",0.9,40,20,6,715,176,12.767,909,100,0.1975,321,0.1751,287,
"Univariate",0.9,40,30,0,715,176,12.544,816,100,0.1975,322,0.1751,287,
"Univariate",0.9,40,30,5,715,176,13.085,816,100,0.1975,323,0.1751,287,
"Univariate",0.9,40,30,6,715,176,12.145,816,100,0.1975,324,0.1751,287,
"Univariate",0.9,60,20,0,715,176,12.236,819,100,0.1975,325,0.1751,287,
"Univariate",0.9,60,20,5,715,176,12.742,819,100,0.1975,326,0.1751,287,
"Univariate",0.9,60,20,6,715,176,12.471,819,100,0.1975,327,0.1751,287,
"Univariate",0.9,60,30,0,715,176,13.065,816,100,0.1975,328,0.1751,287,
"Univariate",0.9,60,30,5,715,176,12.743,816,100,0.1975,329,0.1751,287,
"Univariate",0.9,60,30,6,715,176,12.67,816,100,0.1975,330,0.1751,287,
"Univariate",0.95,40,20,0,713,178,11.939,658,100,0.1998,331,0.1751,287,
"Univariate",0.95,40,20,5,713,178,12.069,658,100,0.1998,332,0.1751,287,
"Univariate",0.95,40,20,6,713,178,11.866,658,100,0.1998,333,0.1751,287,
"Univariate",0.95,40,30,0,713,178,11.863,657,100,0.1998,334,0.1751,287,
"Univariate",0.95,40,30,5,713,178,11.537,657,100,0.1998,335,0.1751,287,
"Univariate",0.95,40,30,6,713,178,11.738,657,100,0.1998,336,0.1751,287,
"Univariate",0.95,60,20,0,713,178,11.799,658,100,0.1998,337,0.1751,287,
"Univariate",0.95,60,20,5,713,178,11.396,658,100,0.1998,338,0.1751,287,
"Univariate",0.95,60,20,6,713,178,12.089,658,100,0.1998,339,0.1751,287,
"Univariate",0.95,60,30,0,713,178,12.058,657,100,0.1998,340,0.1751,287,
"Univariate",0.95,60,30,5,713,178,12.006,657,100,0.1998,341,0.1751,287,
"Univariate",0.95,60,30,6,713,178,11.952,657,100,0.1998,342,0.1751,287,
"Univariate",0.99,20,10,0,713,178,11.965,657,100,0.1998,343,0.165,1,
"Univariate",0.99,20,10,5,713,178,11.644,657,100,0.1998,344,0.165,1,
"Univariate",0.99,20,10,6,713,178,11.531,657,100,0.1998,345,0.165,1,
"Univariate",0.99,40,10,0,713,178,11.445,654,100,0.1998,346,0.165,1,
"Univariate",0.99,40,10,5,713,178,11.549,654,100,0.1998,347,0.165,1,
"Univariate",0.99,40,10,6,713,178,11.9,654,100,0.1998,348,0.165,1,
"Univariate",0.99,60,10,0,713,178,11.369,654,100,0.1998,349,0.165,1,
"Univariate",0.99,60,10,5,713,178,11.266,654,100,0.1998,350,0.165,1,
"Univariate",0.99,60,10,6,713,178,11.784,654,100,0.1998,351,0.165,1,
"Bonferroni",0.9,20,10,0,710,181,12.078,664,100,0.2031,352,0.165,1,
"Bonferroni",0.9,20,10,5,710,181,11.896,664,100,0.2031,353,0.165,1,
"Bonferroni",0.9,20,10,6,710,181,12.497,664,100,0.2031,354,0.165,1,
"Bonferroni",0.9,40,10,0,710,181,11.65,661,100,0.2031,355,0.165,1,
"Bonferroni",0.9,40,10,5,710,181,11.799,661,100,0.2031,356,0.165,1,
"Bonferroni",0.9,40,10,6,710,181,12.11,661,100,0.2031,357,0.165,1,
"Bonferroni",0.9,60,10,0,710,181,12.451,661,100,0.2031,358,0.165,1,
"Bonferroni",0.9,60,10,5,710,181,12.107,661,100,0.2031,359,0.165,1,
"Bonferroni",0.9,60,10,6,710,181,12.211,661,100,0.2031,360,0.165,1,
"Univariate",0.9,40,20,4,709,182,13.044,888,100,0.2043,361,0.1751,287,
"Univariate",0.9,40,30,4,709,182,12.564,796,100,0.2043,362,0.1751,287,
"Univariate",0.9,60,20,4,709,182,12.225,798,100,0.2043,363,0.1751,287,
"Univariate",0.9,60,30,4,709,182,12.612,796,100,0.2043,364,0.1751,287,
"Univariate",0.95,40,20,4,709,182,12.413,639,100,0.2043,365,0.1751,287,
"Univariate",0.95,40,30,4,709,182,11.755,638,100,0.2043,366,0.1751,287,
"Univariate",0.95,60,20,4,709,182,11.981,639,100,0.2043,367,0.1751,287,
"Univariate",0.95,60,30,4,709,182,11.863,638,100,0.2043,368,0.1751,287,
"Teststatistic",0.9,40,20,0,694,179,15.284,1819,98,0.205,369,0.1627,18,
"Teststatistic",0.9,40,20,6,694,179,15.349,1815,98,0.205,370,0.1627,18,
"Teststatistic",0.9,60,20,0,694,179,14.203,1650,98,0.205,371,0.1627,18,
"Teststatistic",0.9,60,20,6,694,179,14.219,1646,98,0.205,372,0.1627,18,
"Teststatistic",0.95,40,20,0,694,179,15.51,1819,98,0.205,373,0.1627,18,
"Teststatistic",0.95,40,20,6,694,179,15.731,1815,98,0.205,374,0.1627,18,
"Teststatistic",0.95,60,20,0,694,179,13.685,1650,98,0.205,375,0.1627,18,
"Teststatistic",0.95,60,20,6,694,179,14.341,1646,98,0.205,376,0.1627,18,
"Teststatistic",0.99,40,20,0,694,179,15.909,1818,98,0.205,377,0.1627,18,
"Teststatistic",0.99,40,20,6,694,179,16.191,1815,98,0.205,378,0.1627,18,
"Teststatistic",0.99,60,20,0,694,179,14.209,1649,98,0.205,379,0.1627,18,
"Teststatistic",0.99,60,20,6,694,179,14.318,1646,98,0.205,380,0.1627,18,
"Bonferroni",0.9,40,20,0,703,188,11.071,532,100,0.211,381,0.1762,52,
"Bonferroni",0.9,40,20,4,703,188,11.419,532,100,0.211,382,0.1762,52,
"Bonferroni",0.9,40,20,5,703,188,11.422,532,100,0.211,383,0.1762,52,
"Bonferroni",0.9,40,20,6,703,188,11.651,532,100,0.211,384,0.1762,52,
"Bonferroni",0.9,40,30,0,703,188,11.922,531,100,0.211,385,0.1762,52,
"Bonferroni",0.9,40,30,4,703,188,12.002,531,100,0.211,386,0.1762,52,
"Bonferroni",0.9,40,30,5,703,188,10.799,531,100,0.211,387,0.1762,52,
"Bonferroni",0.9,40,30,6,703,188,11.529,531,100,0.211,388,0.1762,52,
"Bonferroni",0.9,60,20,0,703,188,11.895,532,100,0.211,389,0.1762,52,
"Bonferroni",0.9,60,20,4,703,188,11.446,532,100,0.211,390,0.1762,52,
"Bonferroni",0.9,60,20,5,703,188,10.914,532,100,0.211,391,0.1762,52,
"Bonferroni",0.9,60,20,6,703,188,11.634,532,100,0.211,392,0.1762,52,
"Bonferroni",0.9,60,30,0,703,188,11.711,531,100,0.211,393,0.1762,52,
"Bonferroni",0.9,60,30,4,703,188,11.132,531,100,0.211,394,0.1762,52,
"Bonferroni",0.9,60,30,5,703,188,11.716,531,100,0.211,395,0.1762,52,
"Bonferroni",0.9,60,30,6,703,188,11.632,531,100,0.211,396,0.1762,52,
